Q,var,;,ID,",",(,),{,},=,inc,dec,if,elif,else,loop,break,return,or,and,==,!=,<,<=,>,>=,+,?,*,/,%,not,[,],LIBO,LIIN,LICH,LISTR,$,PROGRAM,DELI,DEF,VADE,VALI,IDLI,IDLICO,FUDE,PALI,VADELI,STLI,STMT,STAS,STIN,STDE,STFUCA,FUCA,EXLI,EXLICO,STIF,ELIFLI,ELSE,STLO,STBR,STRE,STEM,EXPR,EXOR,EXAN,EXCO,OPCO,EXRE,OPREL,EXADD,OPADD,EXMUL,OPMUL,EXUN,OPUN,EXPRIM,ARRAY,LIT
0,r2,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s5,,s6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,2,3,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,r1,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,r3,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,r4,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,s9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,s10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,r9,,s13,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,s9,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,r5,r5,r5,,,,,r5,,r5,r5,r5,,,r5,r5,r5,,,,,,,,,,,,,,,,,,,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,r7,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,s17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,r9,,s13,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,s19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,r8,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,r14,r14,r14,,,,,r14,,r14,r14,r14,,,r14,r14,r14,,,,,,,,,,,,,,,,,,,,,r14,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,s5,r16,r16,,,,,r16,,r16,r16,r16,,,r16,r16,r16,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,s42,s34,,,,,s23,,s35,s36,s38,,,s39,s40,s41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,25,26,27,28,37,,,29,,,30,31,32,33,,,,,,,,,,,,,,,,
22,r13,r13,r13,,,,,r13,,r13,r13,r13,,,r13,r13,r13,,,,,,,,,,,,,,,,,,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,r10,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,r15,r15,,,,,r15,,r15,r15,r15,,,r15,r15,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,r17,r17,,,,,r17,,r17,r17,r17,,,r17,r17,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,r18,r18,,,,,r18,,r18,r18,r18,,,r18,r18,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,r19,r19,,,,,r19,,r19,r19,r19,,,r19,r19,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,r20,r20,,,,,r20,,r20,r20,r20,,,r20,r20,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,r21,r21,,,,,r21,,r21,r21,r21,,,r21,r21,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,r22,r22,,,,,r22,,r22,r22,r22,,,r22,r22,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,r23,r23,,,,,r23,,r23,r23,r23,,,r23,r23,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,r24,r24,,,,,r24,,r24,r24,r24,,,r24,r24,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,r25,r25,,,,,r25,,r25,r25,r25,,,r25,r25,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,s44,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,s45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,s48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,s50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,51,52,53,54,,55,,56,,57,,58,59,60,66,67
42,,r43,r43,,,,,r43,,r43,r43,r43,,,r43,r43,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,74,52,53,54,,55,,56,,57,,58,59,60,66,67
44,,,s64,,s68,r32,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,75,,,,,,,,,76,52,53,54,,55,,56,,57,,58,59,60,66,67
45,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,s78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,r29,r29,,,,,r29,,r29,r29,r29,,,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,79,52,53,54,,55,,56,,57,,58,59,60,66,67
49,,r16,r16,,,,,r16,,r16,r16,r16,,,r16,r16,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,r41,r41,,,,,r41,,r41,r41,r41,,,r41,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,s81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,r44,,r44,,r44,,,,,,,,,,,,s82,,,,,,,,,,,,,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,r46,,r46,,r46,,,,,,,,,,,,r46,s83,,,,,,,,,,,,,,r46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,r48,,r48,,r48,,,,,,,,,,,,r48,r48,s85,s86,,,,,,,,,,,,r48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,
55,,r50,,r50,,r50,,,,,,,,,,,,r50,r50,r50,r50,s88,s89,s90,s91,,,,,,,,r50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,
56,,r54,,r54,,r54,,,,,,,,,,,,r54,r54,r54,r54,r54,r54,r54,r54,s93,s94,,,,,,r54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,
57,,r60,,r60,,r60,,,,,,,,,,,,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,s96,s97,s98,,,r60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,
58,,r64,,r64,,r64,,,,,,,,,,,,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,,,r64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,99,59,60,66,67
60,,r69,,r69,,r69,,,,,,,,,,,,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,,,r69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,r70,,r70,,,,,,,,,,,,,,,,,,,,,r70,r70,,,,r70,r70,,r70,r70,r70,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,r71,,r71,,,,,,,,,,,,,,,,,,,,,r71,r71,,,,r71,r71,,r71,r71,r71,r71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,r72,,r72,,,,,,,,,,,,,,,,,,,,,r72,r72,,,,r72,r72,,r72,r72,r72,r72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,r73,,r73,s44,r73,,,,,,,,,,,,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,,,r73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,r74,,r74,,r74,,,,,,,,,,,,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,,,r74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,r75,,r75,,r75,,,,,,,,,,,,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,,,r75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,r76,,r76,,r76,,,,,,,,,,,,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,,,r76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,100,52,53,54,,55,,56,,57,,58,59,60,66,67
69,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,r32,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,101,,,,,,,,,76,52,53,54,,55,,56,,57,,58,59,60,66,67
70,,r79,,r79,,r79,,,,,,,,,,,,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,,,r79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,r80,,r80,,r80,,,,,,,,,,,,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,,,r80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,r81,,r81,,r81,,,,,,,,,,,,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,,,r81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,r82,,r82,,r82,,,,,,,,,,,,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,,,r82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,s102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,s103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,s105,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,
77,,r27,r27,,,,,r27,,r27,r27,r27,,,r27,r27,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,r28,r28,,,,,r28,,r28,r28,r28,,,r28,r28,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,s106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,s42,s34,,,,,s107,,s35,s36,s38,,,s39,s40,s41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,25,26,27,28,37,,,29,,,30,31,32,33,,,,,,,,,,,,,,,,
81,,r42,r42,,,,,r42,,r42,r42,r42,,,r42,r42,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,108,54,,55,,56,,57,,58,59,60,66,67
83,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,109,,55,,56,,57,,58,59,60,66,67
84,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,110,,56,,57,,58,59,60,66,67
85,,,r51,,r51,,,,,,,,,,,,,,,,,,,,,r51,r51,,,,r51,r51,,r51,r51,r51,r51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,r52,,r52,,,,,,,,,,,,,,,,,,,,,r52,r52,,,,r52,r52,,r52,r52,r52,r52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,111,,57,,58,59,60,66,67
88,,,r55,,r55,,,,,,,,,,,,,,,,,,,,,r55,r55,,,,r55,r55,,r55,r55,r55,r55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,r56,,r56,,,,,,,,,,,,,,,,,,,,,r56,r56,,,,r56,r56,,r56,r56,r56,r56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,r57,,r57,,,,,,,,,,,,,,,,,,,,,r57,r57,,,,r57,r57,,r57,r57,r57,r57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,r58,,r58,,,,,,,,,,,,,,,,,,,,,r58,r58,,,,r58,r58,,r58,r58,r58,r58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,112,,58,59,60,66,67
93,,,r61,,r61,,,,,,,,,,,,,,,,,,,,,r61,r61,,,,r61,r61,,r61,r61,r61,r61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,r62,,r62,,,,,,,,,,,,,,,,,,,,,r62,r62,,,,r62,r62,,r62,r62,r62,r62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,113,59,60,66,67
96,,,r65,,r65,,,,,,,,,,,,,,,,,,,,,r65,r65,,,,r65,r65,,r65,r65,r65,r65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,r66,,r66,,,,,,,,,,,,,,,,,,,,,r66,r66,,,,r66,r66,,r66,r66,r66,r66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,r67,,r67,,,,,,,,,,,,,,,,,,,,,r67,r67,,,,r67,r67,,r67,r67,r67,r67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,r68,,r68,,r68,,,,,,,,,,,,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,,,r68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,s114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,r26,r26,,,,,r26,,r26,r26,r26,,,r26,r26,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,r30,,r30,,r30,,,,,,,,,,,,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,116,52,53,54,,55,,56,,57,,58,59,60,66,67
106,,,,,,,s117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,r40,r40,,,,,r40,,r40,r40,r40,,,r40,r40,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,r45,,r45,,r45,,,,,,,,,,,,r45,s83,,,,,,,,,,,,,,r45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,r47,,r47,,r47,,,,,,,,,,,,r47,r47,s85,s86,,,,,,,,,,,,r47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,
110,,r49,,r49,,r49,,,,,,,,,,,,r49,r49,r49,r49,s88,s89,s90,s91,,,,,,,,r49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,
111,,r53,,r53,,r53,,,,,,,,,,,,r53,r53,r53,r53,r53,r53,r53,r53,s93,s94,,,,,,r53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,
112,,r59,,r59,,r59,,,,,,,,,,,,r59,r59,r59,r59,r59,r59,r59,r59,r59,r59,s96,s97,s98,,,r59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,
113,,r63,,r63,,r63,,,,,,,,,,,,r63,r63,r63,r63,r63,r63,r63,r63,r63,r63,r63,r63,r63,,,r63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,r77,,r77,,r77,,,,,,,,,,,,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,,,r77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,r78,,r78,,r78,,,,,,,,,,,,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,,,r78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,s105,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,118,,,,,,,,,,,,,,,,,,,,,,,
117,,r16,r16,,,,,r16,,r16,r16,r16,,,r16,r16,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,s42,s34,,,,,s120,,s35,s36,s38,,,s39,s40,s41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,25,26,27,28,37,,,29,,,30,31,32,33,,,,,,,,,,,,,,,,
120,,r37,r37,,,,,r37,,r37,r37,r37,r37,r37,r37,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,,,,,,,,,,,,,,,,,,,,,
121,,r39,r39,,,,,r39,,r39,r39,r39,s123,s124,r39,r39,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,,,,,,,,,,,,,,,,,,,,
122,,r35,r35,,,,,r35,,r35,r35,r35,,,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,s125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,s126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,s64,,s68,,,,,,,,,,,,,,,,,,,,,s61,s62,,,,s63,s69,,s70,s71,s72,s73,,,,,,,,,,,,,,,,,,65,,,,,,,,,,127,52,53,54,,55,,56,,57,,58,59,60,66,67
126,,r16,r16,,,,,r16,,r16,r16,r16,,,r16,r16,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,s129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,s42,s34,,,,,s130,,s35,s36,s38,,,s39,s40,s41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,25,26,27,28,37,,,29,,,30,31,32,33,,,,,,,,,,,,,,,,
129,,,,,,,s131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,r38,r38,,,,,r38,,r38,r38,r38,,,r38,r38,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,r16,r16,,,,,r16,,r16,r16,r16,,,r16,r16,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,s42,s34,,,,,s133,,s35,s36,s38,,,s39,s40,s41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,25,26,27,28,37,,,29,,,30,31,32,33,,,,,,,,,,,,,,,,
133,,r36,r36,,,,,r36,,r36,r36,r36,r36,r36,r36,r36,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
